
📧 GMAIL SYNC WITH VECTORIZATION
==================================================
📅 Fetching emails from last 12 months (after 2024/12/17)

🔍 Discovering messages...
   Page 1: Found 500 messages (Total: 500)
   Page 2: Found 500 messages (Total: 1000)
   Page 3: Found 500 messages (Total: 1500)
   Page 4: Found 500 messages (Total: 2000)
   Page 5: Found 500 messages (Total: 2500)
   Page 6: Found 500 messages (Total: 3000)
   Page 7: Found 500 messages (Total: 3500)
   Page 8: Found 500 messages (Total: 4000)
   Page 9: Found 500 messages (Total: 4500)
   Page 10: Found 500 messages (Total: 5000)
   Page 11: Found 500 messages (Total: 5500)
   Page 12: Found 500 messages (Total: 6000)
   Page 13: Found 500 messages (Total: 6500)
   Page 14: Found 500 messages (Total: 7000)
   Page 15: Found 500 messages (Total: 7500)
   Page 16: Found 500 messages (Total: 8000)
   Page 17: Found 500 messages (Total: 8500)
   Page 18: Found 500 messages (Total: 9000)
   Page 19: Found 500 messages (Total: 9500)
   Page 20: Found 500 messages (Total: 10000)
   Page 21: Found 41 messages (Total: 10041)

✅ Total messages discovered: 10041
📊 Already imported: 3457
📥 New to import: 6599

🚀 Starting import...

   ✓ 25/6599 emails (1.0/sec, ~6574s remaining)
   ✓ 3525/6599 emails (1.2/sec, ~2562s remaining)
   ✓ 3550/6599 emails (1.2/sec, ~2541s remaining)
   ✓ 3575/6599 emails (1.2/sec, ~2520s remaining)
   ✓ 3600/6599 emails (1.2/sec, ~2500s remaining)
   ✓ 3625/6599 emails (1.2/sec, ~2479s remaining)
   ✓ 3650/6599 emails (1.2/sec, ~2458s remaining)
   ✓ 3675/6599 emails (1.2/sec, ~2437s remaining)
   ✓ 3700/6599 emails (1.2/sec, ~2416s remaining)
   ✓ 3725/6599 emails (1.2/sec, ~2395s remaining)
   ✓ 3750/6599 emails (1.2/sec, ~2375s remaining)
   ✓ 3775/6599 emails (1.2/sec, ~2354s remaining)
   ✓ 3800/6599 emails (1.2/sec, ~2333s remaining)
   ✓ 3825/6599 emails (1.2/sec, ~2312s remaining)
   ✓ 3850/6599 emails (1.2/sec, ~2291s remaining)
   ✓ 3875/6599 emails (1.2/sec, ~2270s remaining)
   ✓ 3900/6599 emails (1.2/sec, ~2250s remaining)
   ✓ 3925/6599 emails (1.2/sec, ~2229s remaining)
   ✓ 3950/6599 emails (1.2/sec, ~2208s remaining)
   ✓ 3975/6599 emails (1.2/sec, ~2187s remaining)
   ✓ 4000/6599 emails (1.2/sec, ~2166s remaining)
   ✓ 4025/6599 emails (1.2/sec, ~2145s remaining)
   ✓ 4050/6599 emails (1.2/sec, ~2125s remaining)
   ✓ 4075/6599 emails (1.2/sec, ~2104s remaining)
   ✓ 4100/6599 emails (1.2/sec, ~2083s remaining)
   ✓ 4125/6599 emails (1.2/sec, ~2062s remaining)
   ✓ 4150/6599 emails (1.2/sec, ~2041s remaining)
   ✓ 4175/6599 emails (1.2/sec, ~2020s remaining)
   ✓ 4200/6599 emails (1.2/sec, ~2000s remaining)
   ✓ 4225/6599 emails (1.2/sec, ~1979s remaining)
   ✓ 4250/6599 emails (1.2/sec, ~1958s remaining)
   ✓ 4275/6599 emails (1.2/sec, ~1937s remaining)
   ✓ 4300/6599 emails (1.2/sec, ~1916s remaining)
   ✓ 4325/6599 emails (1.2/sec, ~1895s remaining)
   ✓ 4350/6599 emails (1.2/sec, ~1875s remaining)
   ✓ 4375/6599 emails (1.2/sec, ~1854s remaining)
   ✓ 4400/6599 emails (1.2/sec, ~1833s remaining)
   ✓ 4425/6599 emails (1.2/sec, ~1812s remaining)
   ✓ 4450/6599 emails (1.2/sec, ~1791s remaining)
   ✓ 4475/6599 emails (1.2/sec, ~1770s remaining)
   ✓ 4500/6599 emails (1.2/sec, ~1750s remaining)
   ✓ 4525/6599 emails (1.2/sec, ~1729s remaining)
   ✓ 4550/6599 emails (1.2/sec, ~1708s remaining)
   ✓ 4575/6599 emails (1.2/sec, ~1687s remaining)
   ✓ 4600/6599 emails (1.2/sec, ~1666s remaining)
   ✓ 4625/6599 emails (1.2/sec, ~1645s remaining)
   ✓ 4650/6599 emails (1.2/sec, ~1625s remaining)
   ✓ 4675/6599 emails (1.2/sec, ~1604s remaining)
   ✓ 4700/6599 emails (1.2/sec, ~1583s remaining)
   ✓ 4725/6599 emails (1.2/sec, ~1562s remaining)
   ✓ 4750/6599 emails (1.2/sec, ~1541s remaining)
   ✓ 4775/6599 emails (1.2/sec, ~1520s remaining)
   ✓ 4800/6599 emails (1.2/sec, ~1500s remaining)
   ✓ 4825/6599 emails (1.2/sec, ~1479s remaining)
   ✓ 4850/6599 emails (1.2/sec, ~1458s remaining)
   ✓ 4875/6599 emails (1.2/sec, ~1437s remaining)
   ✓ 4900/6599 emails (1.2/sec, ~1416s remaining)
   ✓ 4925/6599 emails (1.2/sec, ~1395s remaining)
   ✓ 4950/6599 emails (1.2/sec, ~1375s remaining)
   ✓ 4975/6599 emails (1.2/sec, ~1354s remaining)
   ✓ 5000/6599 emails (1.2/sec, ~1333s remaining)
   ✓ 5025/6599 emails (1.2/sec, ~1312s remaining)
   ✓ 5050/6599 emails (1.2/sec, ~1291s remaining)
   ✓ 5075/6599 emails (1.2/sec, ~1270s remaining)
   ✓ 5100/6599 emails (1.2/sec, ~1250s remaining)
   ✓ 5125/6599 emails (1.2/sec, ~1229s remaining)
   ✓ 5150/6599 emails (1.2/sec, ~1208s remaining)
   ✓ 5175/6599 emails (1.2/sec, ~1187s remaining)
   ✓ 5200/6599 emails (1.2/sec, ~1166s remaining)
   ✓ 5225/6599 emails (1.2/sec, ~1145s remaining)
   ✓ 5250/6599 emails (1.2/sec, ~1125s remaining)
   ✓ 5275/6599 emails (1.2/sec, ~1104s remaining)
   ✓ 5300/6599 emails (1.2/sec, ~1083s remaining)
   ✓ 5325/6599 emails (1.2/sec, ~1062s remaining)
   ✓ 5350/6599 emails (1.2/sec, ~1041s remaining)
   ✓ 5375/6599 emails (1.2/sec, ~1020s remaining)
   ✓ 5400/6599 emails (1.2/sec, ~1000s remaining)
   ✓ 5425/6599 emails (1.2/sec, ~979s remaining)
   ✓ 5450/6599 emails (1.2/sec, ~958s remaining)
   ✓ 5475/6599 emails (1.2/sec, ~937s remaining)
   ✓ 5500/6599 emails (1.2/sec, ~916s remaining)
   ✓ 5525/6599 emails (1.2/sec, ~895s remaining)
   ✓ 5550/6599 emails (1.2/sec, ~875s remaining)
   ✓ 5575/6599 emails (1.2/sec, ~854s remaining)
   ✓ 5600/6599 emails (1.2/sec, ~833s remaining)
   ✓ 5625/6599 emails (1.2/sec, ~812s remaining)
   ✓ 5650/6599 emails (1.2/sec, ~791s remaining)
   ✓ 5675/6599 emails (1.2/sec, ~770s remaining)
   ✓ 5700/6599 emails (1.2/sec, ~750s remaining)
   ✓ 5725/6599 emails (1.2/sec, ~729s remaining)
   ✓ 5750/6599 emails (1.2/sec, ~708s remaining)
   ✓ 5775/6599 emails (1.2/sec, ~687s remaining)
   ✓ 5800/6599 emails (1.2/sec, ~666s remaining)
   ✓ 5825/6599 emails (1.2/sec, ~645s remaining)
   ✓ 5850/6599 emails (1.2/sec, ~625s remaining)
   ✓ 5875/6599 emails (1.2/sec, ~604s remaining)
   ✓ 5900/6599 emails (1.2/sec, ~583s remaining)
   ✓ 5925/6599 emails (1.2/sec, ~562s remaining)
   ✓ 5950/6599 emails (1.2/sec, ~541s remaining)
   ✓ 5975/6599 emails (1.2/sec, ~520s remaining)
   ✓ 6000/6599 emails (1.2/sec, ~500s remaining)
   ✓ 6025/6599 emails (1.2/sec, ~479s remaining)
   ✓ 6050/6599 emails (1.2/sec, ~458s remaining)
   ✓ 6075/6599 emails (1.2/sec, ~437s remaining)
   ✓ 6100/6599 emails (1.2/sec, ~416s remaining)
   ✓ 6125/6599 emails (1.2/sec, ~395s remaining)
   ✓ 6150/6599 emails (1.2/sec, ~375s remaining)
   ✓ 6175/6599 emails (1.2/sec, ~354s remaining)
   ✓ 6200/6599 emails (1.2/sec, ~333s remaining)
   ✓ 6225/6599 emails (1.2/sec, ~312s remaining)
   ✓ 6250/6599 emails (1.2/sec, ~291s remaining)
   ✓ 6275/6599 emails (1.2/sec, ~270s remaining)
   ✓ 6300/6599 emails (1.2/sec, ~250s remaining)
   ✓ 6325/6599 emails (1.2/sec, ~229s remaining)
   ✓ 6350/6599 emails (1.2/sec, ~208s remaining)
   ✓ 6375/6599 emails (1.2/sec, ~187s remaining)
   ✓ 6400/6599 emails (1.2/sec, ~166s remaining)
   ✓ 6425/6599 emails (1.2/sec, ~145s remaining)
   ✓ 6450/6599 emails (1.2/sec, ~125s remaining)
   ✓ 6475/6599 emails (1.2/sec, ~104s remaining)
   ✓ 6500/6599 emails (1.2/sec, ~83s remaining)
   ✓ 6525/6599 emails (1.2/sec, ~62s remaining)
   ✓ 6550/6599 emails (1.2/sec, ~41s remaining)
   ✓ 6575/6599 emails (1.2/sec, ~20s remaining)
   ✓ 6599/6599 emails (1.2/sec, ~0s remaining)

==================================================
✅ GMAIL SYNC COMPLETE
==================================================
   📥 Synced: 6599 new emails
   ⏭️  Skipped: 3457 existing emails
   ❌ Errors: 0
   ⏱️  Time: 5661.2 seconds
==================================================

